大张同学对记字有障碍，经常会被极简单的字拦住，运笔速度也慢；,0
学习能力特差，学习兴趣没有，除了语文，数学英语几乎是个位数。,0
基础较差,0
学习基础差,0
我们班叫王某某的男同学没有做完作业，这是我万万没有想到的事情，才第一次检查作业，竟然有这样的学生。我立即火冒三丈，狠狠地批评了他一顿。我说：“才第一天就不写作业，你这是从小学开始的习惯吧，你们的家长是这么教育你的？你的学习成绩肯定很差。”当时这个学生不知所措，一句话也没说,0
还没有接手这个班之前，我对这个班里的杨某某就很熟识了，因为他是一个具有中非血统的孩子，黑黑的皮肤，大大的眼睛，小羊毛卷式的头发，除了可爱的外表外，最主要的是他是办公室的常客，四年级期末数学他只考了26分，语文、英语也不及格，20以内加减法到现在还需要掰手指头，每次考试，他一个人就要给班级落下好几分。,1
从孩子的原任班主任那里我了解到，他是一年级下半学期转过来的，之前在武术学院，现属于武术学院的代培生，只在我校学习文化课，平时还要抽出时间学习武术，孩子的数感不好，基础知识欠缺很多，今天掰开揉碎了给他讲明白一个知识点，第二天又忘了。孩子周一到周五在学校，周六和周日家长在家又订不上劲，孩子的作业想写就写，写了也对不了两道题。,1
其实，他是语文全班倒数第一，数学却正数第三，属于偏科比较严重的。,1
对一切新鲜事物都充满了浓厚的兴趣，乐观向上。但语文、英语这些科目的成绩却极差。,1
我班有个张荣哲同学平时学习态度端正，学习也努力，但是就是成绩提高不上去，家长很发愁，就找到我帮忙分析原因，把孩子成绩提高上去。,1
正式开学以后，我渐渐发现他学习的劲头衰退了，请假、迟到的次数多起来。发展到上课睡觉、不学习、光看课外书的地步。几次我善意提醒他不要把课外书带教室来看，他都只是点点头，说在学习，在学习……而又没有丝毫改变。,1
曾经听袁老师亲热地叫过“小康”，在他被“请”到办公室之后。对其人也有些印象：个头不高，有些调皮，成绩不太好。,1
主人公琪琪更是给我上交了一份成绩是“4”分的试卷，一时间我乱了阵脚。其实关于琪琪我早有耳闻，很多孩子早就七嘴八舌的开始评价琪琪了：“老师，她是傻子吗？怎么什么都跟不上！”“她语文课也这样，她太慢了。”“只有蜗牛才会这样慢。”,1
其中最最让我头疼的是他的认字量太少了，连一句完整题目都读不下来，有时甚至口算还出错。,1
从此我不再顾忌他的回答是否会打断课堂，反而鼓励他更多地回答问题，只是在以往的基础上，每次他回答完我会将我听懂的部分讲给全班同学听。随着次数的增多，慢慢地我变成了他的“翻译官”，而且我也渐渐地发现这是一个表达不出自己意思但知识量还不少的孩子，在他的发言中时不时会有一些亮点产生，那为什么一个知识量不错的孩子却表达不出自己的意思呢？原来在小赵的大脑中，这些科学知识都是一些残章片段，所以他回答的时候思维基本是到处跳跃的，无法将这些知识融会贯通，最终出现了不知所云的回答,1
上课了，我叫她站起来读课文，也不知道是不是因为紧张，她读得磕磕巴巴，我感觉到好像有许多常见的字她也不认识，同学们都向她投来不屑的目光。很快她的问题就暴露出来：作业一塌糊涂，字写的特别潦草；课堂上完全跟不上节奏，发言磕磕巴巴，惹得同学们不时传来阵阵哄笑。背诵课文、听写生字，她也总是班级倒数第一。,1
那天中午我没有回家，把她留在了学校，中午我们要了盒饭。吃完了我就教她朗读。我发现她主要就是书读得太少，语感几乎没有，不知道在什么地方应该进行恰当的停顿换气，有时较长的一句话，他一口气读到底，把自己也憋得上气不接下气。,1
“好吧，以后如果看到他做这样的事情，要及时制止。”盛老师把小凡带到办公室旁一个偏僻的地方。这孩子学习成绩是班上最差的，似乎从一年级就是这样，很少看见他跟其他同学一起玩，几乎听不见他和谁说过话，更不要说上课回答问题。他穿一身校服，比起其他学生，他似乎经常穿着校服，现在的天气，仍穿着短裤短袖的校服，那校服仔细一看，真不知道有几天没有换洗了，白衣服几乎穿成黑的了。,1
这件事深深地影响了小龙，导致他目前没有精力学习，对学习不感兴趣，也不喜欢和别人交往，同时也没有了自信。听到了这里，我对小龙表示感谢，感谢他能够信任我，说出了自己的故事。,1
拼音的学习对他来说是个很大的难题，他总是记不住也区分不清声母、韵母，尤其是整体认读音节，他只能记住几个简单的，我每天都会听写拼音，而每次听写拼音他都是一堆错误，看着他的拼音本，写不上来几个，真是让我很头疼，可想，这样的听写对小宇来说岂不是痛苦吗？语文课上是这样，数学课上的口算题他也不如其他同学计算速度快，想半天才能算一道题。对于一个刚刚上学，踏进校园的兴奋感还没有退去的孩子，就要被听写、改错题占去很多的学习时间，他体会到的更多的不是学习的快乐，而是学习的困难，我看到孩子的小脸上很少有笑容，他不怎么和我对视，怕我看到他。,1
她属于比较聪明的孩子，所以即使平时不听课只要认真写写作业、看看辅导书还是能跟得上的，考试基本上也就是中等水平。可是随着年级的升高，知识程度加深，所学内容增多，她的聪明越来越不顶用了，成绩日益下滑，即使这样她还不认真听讲。,1
因学习任务的加重，成绩不如人意，思想就越来越偏激，,1
作业质量大幅下降，成绩也逐渐下滑,1
语文不是仅靠智商就能解决的，它要求一种勤奋，而这名学生在语文学科上却没有表现出丝毫的勤奋，语文从未超过60分，在成绩单上倒数第五六个基本就是他，他自己说他的梦想就是语文能及格。,1
没有毅力克服学习上的困难，基础打得不牢，使学习成绩处于下游。,1
该生学习不高，平时较为自由散漫,1
遇到重大考试心理特别紧张，患得患失，以至于成绩不断下滑，,1
老师，为什么我这样努力了，成绩还是这样呢？”，她低着头，不看我，依然摆弄着她的在拇指。,1
学习比较努力，但成绩不是很理想，有一定的自卑感。,1
老师课后布置的预习和复习工作不能有序进行,1
成绩差，各门功课测试都不及格,1
基础较差，学习成绩不理想，,1
进入高一以来，学习上非常认真，但成绩一直属于下游，高一到高三的多次考试基本在班级最后五名之内。,1
实验班有一名学生，学习吃力，性格内向，自控能力不强。,1
林某基础比较差，进校的时候连368都没有到达，个人表现也不是很好，但是有一种不服输的精神,1
但是在这样的班级里还是有个别淘气顽皮的问题学生，他们头脑都很聪明，但是自控力很差，学习总落在班级的最尾巴部分,1
思强小小个子，性格内向，很少和他人说话，但头脑很灵活，好胜心理很强，所以在学习上也很好强，理科成绩很突出，一向持续在年段前一﹑二．但文科尤其是英语很差,1
从我刚接手这个班就听过他的名声，除了体育好点以外，成绩是我班较差中的一个，,1
学习成绩较差，心理自卑，不爱说话、交流。,1
学习成绩较差。在班级内也很少有学生和他互帮互助，也不参与小组合作学习，他似乎与这个班级格格不入。,1
成绩差，各门功课测试都不及格,1
因为没有家人的约束，学习相当懒散，英语很差。,1
对较难的问题不愿意动脑筋，作业完成不及时，又不肯问别人，不懂装懂，长期发展下去，知识掌握不牢,1
一天练习，让他上黑板展示“浏览”的注音。他的标注是“liou”。我开始不太在意，以为是粗心大意,1
可能是学习方法不对，所以她的成绩始终都不太理想。,1
对较难的问题不愿意动脑筋，又不肯问别人，不懂装懂,1
他们纪律意识淡漠，内心孤独易冲动，厌学，潜意识里又极度渴望被关注。包容和情感是打开这些学生心灵之门的钥匙。,2
第一周，就在我默不作声中，就不断有老师来反应张某某的不守纪律，不写作业的情况。没过几天我就发现他的一些不良习惯：不完成作业、上课精神不集中，做小动作，尽出洋相，有时还迟到。我找他谈话，他不屑一顾的样子，头总是仰的高高的，对我没有丝毫的信任感。好歹我没有批评他，谈话结束后他趾高气昂的走了。,2
在五一路小学，有这么一个孩子，他叫龙龙，生性顽皮，从踏进校园，成为一名小学生开始，他就没把摄取知识当回事。贪玩，调皮是他生活中最重要的部分。,2
课后布置的学习任务在老师和同学的监督下他基本能够完成，但应付居多，不但字迹不工整，而且正确率极低；,2
对自己的学习成绩没有过高的要求，完成作业即可（完成作业也是在老师的压力下才完成的），根本不管掌握情况，可以说是不求进取，及格就行。,2
事后，我对这件事有两个初步的判断：一是小鹏宇还不适应校园生活。孩子从幼儿园向小学过渡，是成长中至关重要的一步。一些孩子初期不适应学习环境和教师教育方式的变化，会产生厌学的情绪。,2
在班上有一个学生，他多动，上课没几分安静，对学习没有一点兴趣，要么搞小动作，要么自言自语，要么影响别人学习；下课追逐打闹，他最活跃，喜欢动手动脚；作业不做，即使做了，也做不完整，书写相当潦草······,2
上课的时候，我从没见他看过我，每次叫他读课文，他都会找不到地方，我不知道他在下面做什么，他的座位总是有那么多的纸屑，他的书桌总是会不停地增添一道道笔痕，似乎无穷又无尽。他的作业永远都是做不完，他的字迹总是那么凌乱，错别字多得让你数也数不清。课下他总是会把自己的小手弄得脏兮兮的，站队的时候，他总是站到班级外面，也不会看看有没有对齐。在学校的走廊里，他曾因为说话、跑跳被值周老师批评过很多次。,2
今天组长收完作业后，告诉我：“老师，梁作业没带。”我当时听了，强压住心中的怒火，因为这已经不是第一次了，梁是个不错的男孩子，怎么最近总是不完成作业呢？,2
于是我把阿昌叫到我跟前，让他回家主动请求爸爸和他一起去接妈妈，经过我的几次劝说，阿昌和爸爸一共去了三次，但妈妈还是没有回来，这时阿昌很沮丧，整天趴在桌子上愣神，更没有心思学习了,2
小文是我们班里最淘气的男生，喜欢与同学打架，三天两头就和同学大打出手，为的都是一些鸡毛蒜皮的小事儿。光打架就很伤脑筋，还不爱学习，自从我接这个班级开始，他的作业几乎就没写过，同学们都不愿意和他一桌，都对他敬而远之。没办法只好“雅座”伺候。在他身上我是软硬兼施，可就是成效不大，不仅不大，相反他对我还有一种敌视态度。我一直在想，原因究竟出在哪呢？正当我冥思苦想、无计可施的时候，一场篮球赛使问题发生了转机。,2
一方面他跟父母说在学习，另一方面继续研究他的“佛道之学”，从不交作业也不交试卷，随意旷课，问起来就说肚子痛，叫他要懂得提前请假，他说忘了。在这期间我又尝试了其他各种方法，比如教他父母有没有要好的同学、朋友劝他，结果不济于事；叫班里科任老师多开导、多关爱他，表面上他都说好，会学习的，但底下还是不学习不交卷；想让他找徐小卫等心理老师咨询，也不想去。一个学期下来，他的成绩由于原来高二升高三时的第二名下降到二十多名。,2
小祥，看看你的作业，这么脏，你就不能干干净净写？撕掉，中午重写！”矮小的他站起来，似乎很委屈，但什么也没说，只是眼里充满泪水，眼泪吧嗒吧嗒滴在课桌上。“你还哭，写得这么脏，考试的时候卷面我就得给你扣5分，不能因为你影响咱班的成绩，知道吗？中午吃完饭赶紧写，听到了吗？”,2
我刚刚担任三年一班的班主任时，班级里有个叫小雷的孩子，在我的课堂上他总是像个局外人，坐在教室的角落里，有时趴在桌子上睡觉，有时候低着头不知在做些什么，作业从不按时上交。,2
以捉弄别的孩子为乐，在课堂上经常做出奇异的举动来引起她人注目，严重干扰课堂秩序；作业从来没有按时交过，本子上的字用其他老师的话来形容，就是“用小棒戳出的字都比她的字好看！”。老师的话通常被当作“耳旁风”，班级的孩子没有一个愿意与她作朋友，下课时总是一个人呆在小花圃里捉虫子，然后藏在书包里，搞得教室乌烟瘴气。老师们谈起她，也多是摇头叹气。因为总是影响别的孩子学习，家长们也颇有微词，和我聊天时总是旁敲侧击地表示不愿意这样的孩子坐在自己孩子的旁边。,2
在与他的一次次对话，一次次看似不经意的交流中，我感受到他虽然明白需要做作业，但还是会拖拉作业，找借口不完成，同时也伴随着产生焦虑的情绪。,2
教师对他的印象也比较差，作业时常不做，作业本比较邋遢，成绩比较差，而且品德有问题。,2
了解到小兴为了逃避较困难的作业任务，不惜铤而走险，采取了消极的对抗方式。在他心里十分明白作业一定要交，不交就要受到惩罚，可心里又害怕惩罚，十分焦虑，所以才会偷取别人的作业。,2
小琳妈妈告诉我在学校里同学给她起外号，她开始有厌学情绪。,2
渐渐地他不再喜欢学习，反正没人管他，他的成绩也就越来越差。上了初中，班主任老师找到他妈妈沟通，建议小瑞去上一对一学科辅导班。结果，他妈妈的行为让他彻底对学校、学习失去了兴趣，而且产生了厌烦！,2
她有时上课作业也不做，有时连书也不带，有时甚至不来上课，和她父母联系后，他们也只是粗暴地打一顿，不起作用的,2
有一天起，我忽然发现小白的衬衣不再干净整洁，他上课总是无精打采，甚至出现了欠作业的现象。,2
刚开始的几个星期，张冀上课不听讲，有时修钢笔修的满脸墨汁，有时蹲在地上不起来，有时会因为课间十分钟与同学发生的一点点纠纷苦恼一节课甚至嚎啕大哭，劝都劝不住。而课后的作业经常写不完，写不全；家庭作业即使写完了，你也会觉得“惨不忍睹”。,2
在一二年级张冀就养成了自私、任性、上课随意说话做小动作、不按时完成作业等等一系列的坏习惯。,2
他父亲脾气暴躁，思想偏激，对他非打即骂，还动不动就告老师的状，为此他个性内向孤僻，缺乏责任感和集体观念，上课经常开小差，做事拖拉，厌学情绪严重，喜欢的课去上，不喜欢的课随便乱跑，在原先班级里是出了名的差生。我很郁闷，这样的“美差”怎么就让我摊上了呢？,2
学习缺乏兴趣，没有主动性和自律性。学习基础不扎实，经常迟到，几乎完不成作业。,2
小李，去年初三（9）班学生，在女生中表现出少有的头脑聪明，但对语文英语等需要花时间记忆的学科缺乏兴趣。,2
你是个小学高年级学生，你的与众不同在于你一年四季无视校纪校规，打架斗殴、破坏秩序；你情绪稳定性差、经常惹是生非，无法融入集体；你言行不一，口是心非，不能预见事情的后果；别的老师说你学习没有内驱，目的不明，态度不正，意志薄弱，成绩糟糕；再加上你性情古怪，脾气暴躁，所以大家背地里说你是“冷面杀手”。,2
开学刚刚一个星期，他的一些缺点便暴露了出来：作业基本不做，上课喜欢接话茬，经常捉弄别人。,2
每次上语文之前，老师在检查家庭作业时，经常会发现有人作业没交全，其中必定有他。尤其是每周一到校时，检查周记，他必定是没有。,2
该生学习成绩不佳，总是不能按时完成作业，平时少言寡语，落寞寡群，因而受到一定数量学生的歧视，造成其更加缺乏自信，成绩一落再落，达不到一般中学生的正常学习素质和心理状态。,2
她在学校里的表现就是从来不做作业，表情冷漠，独行孤居，不与老师和同学接触交往。,2
小宇，胖胖的身子、大大的脑袋、肥肥的脸。他不爱说话，却很调皮；不爱学习，却经常拿笔涂画。听孩子的家长说，孩子一到三年级是在私立学校上的，老师都不太管他，导致他不爱学习，不会写字。,2
"""开学后",2
作业本上的字，我每次给他详细分解、帮他记忆，可他总会让字“缺胳膊少腿”；家庭作业就更不用说了，天天不做，各科老师盯着才会补做。,2
她猛地抬头看见我，慌忙把语文书拿出来，装模作样地读起来。我静静地走到她身边，她匆忙把作业收起来，我把手伸向了她，示意她拿出来抄的作业。,2
在体育课的教学中，老师们有时会遇到这样的尴尬，个别学生有些与众不同，不爱上体育课，常常被班级里的同学们嘲笑体育成绩不好。,2
经常不做或拖拉作业，有时教师把他留下补做作业或进行个别教育，他就会乘人不备私自溜走。,2
作业更是经常不做，即使做了书写潦草，错字连篇。他从不佩戴红领巾，校服脏兮兮的，甚至连个像样的文具都没有。,2
刚开学没几天，当班里的小组长向我汇报他们组就刘某某没交作业时，我随口问了一句：“刘某某你的作业本呢？什么时候能交？”只见刘某某看了我一眼，然后默默地把书包收拾了一下，起身背起书包，昂首走出了教室。我一愣，没有阻拦，因为我知道只要阻拦会加大他的逆反心理，我没有做声，任由刘某某出入无人之境地走出了教室。随后我跟着他悄悄地（没让他发现）走出了教室,2
从此以后，我明显觉得我和刘某某的关系没有以前亲密，以前上课他积极举手读课文，语文作业能按时完成，并积极改错，据我所知他只做语文作业，可经过这件事后，他在课上高兴就听，不高兴就玩东西，作业也不写。对我说的话爱搭不理，往往用沉默回答我，我找他谈过几次，他就是低着头，什么话也不说。我对他就如同空气一样。,2
作业情况也比较糟糕，在家里的作业基本不会完成，询问原因也是一声不吭。有时让我觉得与这个孩子的沟通都成问题，我无法通过交流来教育这个孩子。,2
由于小A在学校表现不太理想，课后的巩固复习也不能完成，于是我联络了她的父亲，在电话里我跟家长反映孩子的情况,2
本班的娜娜同学学习基础差，父母不务正业，父亲酗酒成性，在这样家庭条件下孩子产生了厌学心理，上学经常迟到，有时课间竟翻墙溜走，曾经多次教育，但收效不大，后来她竟被两个社会青年带去巴彦，学校家长几经周折，终于在巴彦一个小网吧里找到了她，面对脸色蜡黄，浑身尘土的孩子，我百感交集，意识到必须挽救她，把她从邪路上拉回来，这是教师的职责。,2
在接近二十分钟的谈心中，我终于明白了：腾腾为什么上课不专心，为什么不好好写作业，为什么晚上睡不着觉。,2
小浩是被全校师生贴上“调皮王、捣蛋鬼”标签的孩子。真不幸，分班的时候，这个难缠的“小魔头”分到了我们班。果然，刚开学不久，小浩就让我见识了他的“厉害”——课堂上，他总“有所作为”：时不时冒出一腔怪声，引得全班哄堂大笑；用把小镜子反射太阳光，晃同学们的眼睛；组长收发作业本，他故意伸出一条腿把人家绊倒……课间，他“小伎俩”层出不穷：偷偷往女生背后贴画着猪头的小纸条；趁其不备，搬开凳子，让同学坐空，摔个四脚朝天；捉来毛毛虫塞进同学书包，吓得人家“哇哇”大叫……作业经常满纸红叉叉，或者故意迟交，甚至根本没做。测试20多分，那是家常便饭……,2
小刚，男，12岁，小学六年级学生。厌学，影响到了其他学生，淘气，不喜欢上课。校园里因为淘气厌学而比较有名，被赐予一个昵称“校园一霸”。有如此的行为不可能没有他内在的动因。,2
老师们的投诉内容就是——没有完成作业。,2
就在这时出现了一个插曲，一天下午放学，小敬的爸爸来学校找我，他一脸凝重地跟我说起小敬的事，原来为了教育小敬，他竟然恐吓小敬说，如果小敬再犯错就不让他上学了，小敬则干脆破罐子破摔，周末真的就去亲戚家的餐馆里刷了两天盘子，以此证明自己不上学的决心，小敬的爸爸这才慌了神，忙向我求助。,2
发现小荣在上课的时候走神，作业也马虎应付是在六年级下学期开学的第三周，我以为他再次骄傲起来，曾经找他聊天，他却满不在乎的样子，我看了挺生气的。,2
通过多种渠道我了解到这个孩子从小缺少母爱，孤僻，从不爱和同学、老师交流，总是一个人躲在角落里，用怯怯的眼神看每一个人。不写作业是家常便饭，更坏的毛病是撒谎，但总能让人揭穿。同学们嫌弃她，不愿与她做朋友，怎么样才能更好地帮助她，我制定了详细的帮扶计划。,2
上课了，我叫她站起来读课文，也不知道是不是因为紧张，她读得磕磕巴巴，我感觉到好像有许多常见的字她也不认识，同学们都向她投来不屑的目光。很快她的问题就暴露出来：作业一塌糊涂，字写的特别潦草；课堂上完全跟不上节奏，发言磕磕巴巴，惹得同学们不时传来阵阵哄笑。背诵课文、听写生字，她也总是班级倒数第一。,2
早晨，翻开学生的周记本，其中一本周记本上赫然地写着一句潦草而又简短的话——我从小就是一个学渣，哪里来的美好人生？翻看名字，本皮上歪歪扭扭地写着“小哲”，顿时心中的美好化作乌有，内心还慢慢地升起了一股怒气。,2
当班主任第三年时，班里来了一个特殊学生，一个复读生。他的前班主任告诉我，这是个问题学生，学习成绩和行为习惯都很差，攻击性很强，常常惹是生非，是一个让老师头疼，同学嫌弃的学生。我当时就想着一定要在开始就镇住他，让他知道我这个班主任也不一般，否则以后会越来越难管理。果然，这个孩子的特殊名不虚传。上课，他情绪低落，对学习毫无兴趣；下课，他胡打乱闹，和同学一言不合就挥起了拳头。短短几天就屡屡犯错，每天不是科任老师就是学生向我告状。我找他谈话、批评都无济于事，真让人头疼。,2
读完短信，嵩的影子在我的眼前越发清晰：这个贵州来的男孩儿，虎头虎脑，活泼机灵，特有男子汉气概，有事没事总爱去逗弄其他孩子，做作业时，爱耍小聪明，“偷工减料”那是常事。,2
小硕同学就是我班的一个住宿生，学习一直都很好。可是五年级开学初的一个阶段里突然萎靡不振，学习直线下滑。,2
养母把我拉到一旁急急地说：“张老师，你快劝劝她吧，她说她不读书了，春节时她还准备自杀。”我一听这话，吓了一大跳。她养母伤心得直抹眼泪，再看一旁的她也是低着头，眼睛红红的。我赶紧把养母带到办公室，向养母了解详细情况。,2
有一次讲完课后习题，我让孩子们把题抄写在作业本上，下课要交。当别的孩子都写完交上来了，她还是迟迟未交，班干部告诉我说她竟然一节课只字未动。我问她原因，她居然说是因为笔没水了，我说：“都是大孩子了，笔没有水可以问同桌借或者请老师帮忙借一支呀！怎么能一节课的时间一个字都不写呢!那你一节课干什么了？”她什么也不说，后来别的同学说她玩儿了一节课的橡皮。我很生气，放学把她留下来写完了才让回的家。在办公室没有其他同学在的时候我耐心地教育她，可是收效甚微。以前她还能每天按时完成作业，虽然质量不高，但是还能及时上交，但到了学期末复习阶段的时候，别的孩子都开始认真复习了，就连平时不认真的同学都开始临时抱佛脚了，可她偏偏和他人相反开始不写作业，不交作业。每天的家庭作业都是第二天到校后利用下课时间或者上操时间补起的，可想而知她的作业书写有多潦草了。听写、默写基本上是什么都不会。我根据这些情况也和孩子家长进行了沟通，但是孩子家长没有能力管孩子学习便送到了写作业班，刚过了两天辅导作业的老师就不让她去了，原来她在那里也不写作业，每天坐到最后教室里就剩下一两个人的时候才开始写，弄得辅导老师要等她很久，最后人家把钱退了。连辅导班也不要她了，就更没有人管她学习了，老师批评她没有交作业她也无所谓了，大有一副“你能把我咋样”的姿态,2
渐渐的，孩子熟悉了校园环境，注意力逐渐转移了。不知过了多长时间只要家长送她进入到校园后，便是嚎啕大哭，甚至整个校园都能听见她的哭声，她就是不住校，不愿意在这里学习。她拼命的拉着家长衣服，抱着家长的腰，就是不松手，死活不让家长离开。孩子声嘶力竭的哭声，使得家长、老师心都碎了。每次上学老师都是费了九牛二虎之力才将孩子领入教室，但是仍旧哭声不断，老师无法精心上课，学生无法认真听讲......。没办法，只能找医务室老师或没课的老师进行照顾和教育引导。到了晚间回到宿舍，她依旧哭声不断，同楼层的学生不能正常听广播，不能安心入睡，她边哭边重复几：“我不住校，我要回家，我要找姥姥，我要找妈妈，给我姥姥打电话......”每次返回学校似乎都是一场战斗。,2
不做作业，各门功课单元测试不及格……,2
不做作业,2
学习成绩一团糟，初二的学生还不知道“分数”为何物，“方程”就更别说了。,2
有这样一个学生，名叫周越珊，这个孩子有倔脾气，爱和同学打架，上课不认真听讲，回家作业经常不做，即使做了，也敷衍了事……每天总有学生向我告状,2
我发现她总是低着头，听她的班主任老师说，课堂上，她缄默无语，家庭作业要么全留空白；要么乱写一气，全是错别字。,2
老师一次又一次的教育疏导在她眼里却都扭曲成了对她的压制，以致与学校、老师、家长的对立情绪愈演愈烈，上课似听非听，作业爱做不做，时常迟到,2
这天是九月开学的第一个星期五，小A在家呆着不愿意来上学，她妈好说歹说她就是不听，,2
他就开始变本加厉的出现各种各样的问题，学习不再专心,2
各门作业做的都不完整……几乎每天都要惹出一点事情,2
学习兴趣不高，不是特别在意成绩,2
他竟然在抄别的同学的试卷订正,2
你上个星期才保证过要认真学习，你今天居然在抄作业，你太让我失望了,2
学习上回家作业按时完成很少，作业完成质量极差,2
自己有放弃的心理，学习上缺乏主动性，不肯主动问老师问题。,2
书写很不认真，作业也不能准时按量完成，学习习惯差，学习态度极不端正，,2
